goods_id(商品ID),cat_id(商品类型ID),goods_sn(商品编号),goods_name(商品名称),click_count(商品浏览人次),goods_high(商品亮点),,market_price(市场价格),shop_price(售价),promote_price(促销价)
310,37,Pechoin000310,百雀羚气韵水凝恒润优享七件套礼盒装 送:面膜2片＋随机瓶装2个＋化妆棉 补水保湿美白国货护肤品套装,5742,,868,402,335,335
355,37,Pechoin000355,百雀羚气韵草本水嫩十全十美钜享十件套装 送:面膜2片+化妆棉+随机小样2个 盒装补水保湿倍现滋润礼盒,21554,,755,358,298,298
312,5,Pechoin000312,百雀羚润唇膏8g+5g 唇部护理套装女 补水保湿 滋润天然 丰盈润唇凝露,5960,,753,16.68,13.9,0
313,36,Pechoin000313,百雀羚新品上市套装 水嫩保湿劲爆超值礼盒 洗面奶水乳液BB霜面膜眼霜  水嫩补水保湿美白 去多余油脂和老化角质 隔离遮瑕 控油裸妆 淡化黑眼圈眼袋 。送随机赠品,6182,,691,348,249,249
314,49,Pechoin000314,百雀羚 水嫩精纯明星活肤水100ml 送面膜1片 化妆水爽肤水保湿补水收缩毛孔,13254,,563,139.2,116,116
315,64,Pechoin000315,百雀羚至臻皙白焕亮防晒霜40g 送:面膜1片+随机甘油+随机瓶装小样 防紫外线防晒SPF30美白隔离防晒乳 卓妍淡斑,14864,赠品,456,168,139,136
316,37,Pechoin000316,百雀羚气韵肌源奢白雪颜润白礼盒  美白淡斑提亮肤色正品女补水保湿,42284,,666,549,435,435
317,5,Pechoin000317,百雀羚护发 银杏护发素500ml 抚平毛躁受损 双重补水锁水 深层营养秀发,15842,,693,30,25,25
318,53,Pechoin000318,百雀羚 (气垫BB)肌源透润气垫修容霜15g*2个  裸妆bb霜 【亮肤色】送：三生花清妍悦肤舒润卸妆水253ml一瓶   水润遮瑕 遮盖暗沉细纹修饰瑕疵,33683,底妆首选,711,198,158,158
449,76,Pechoin000449,百雀羚小雀幸面膜20片 款式随机 补水保湿收缩毛孔免洗女小确幸,10551,,794,240,89,89
493,49,Pechoin000493,百雀羚草本水嫩精纯焕肤去角质素70g　面部温和去死皮保湿美白男女,24239,,702,128,75,0
319,48,Pechoin000319,百雀羚超值特惠装面膜 2片水嫩倍现盈采面膜+3片8杯水保湿水嫩面膜 ,4597,,873,68,45,0
320,55,Pechoin000320,百雀羚气韵肌源赋活紧致精粹水100ml   送:面膜1片+随机瓶装小样  补水保湿滋润收缩毛孔平衡爽肤 持久滋润,10322,,819,182.4,152,0
321,55,Pechoin000321,百雀羚气韵肌源赋活弹润育肤乳100ml  送:面膜1片+随机瓶装小样 紧致饱满丰盈 增强皮肤弹性 清爽保湿 补水,10218,,856,190.8,159,0
322,12,Pechoin000322,百雀羚气韵草本 水滢嫩肤保湿面膜5片装 正品专柜补水保湿亮肤,9622,,765,46.8,39,0
323,55,Pechoin000323,百雀羚气韵肌源赋活焕颜精华液40ml 送:面膜1片+随机瓶装小样 弹活隐纹 焕采活颜 收缩毛孔,9990,,822,201.6,168,0
324,54,Pechoin000324,百雀羚气韵肌源奢白舒纹眼部精华露20ml提拉紧致补水淡纹淡化鱼尾纹,12930,,778,238,188,0
325,55,Pechoin000325,百雀羚气韵肌源赋活紧肤滋养霜50g 送:面膜1片+随机瓶装小样 紧致提拉 面霜 保湿补水美白 专柜正品,9612,,801,218,135,0
326,53,Pechoin000326,百雀羚气韵肌源透润细致亮采眼霜20g  送:面膜1片+随机瓶装小样  改善细纹补水提拉紧致,7908,,801,228,128,0
327,37,Pechoin000327,百雀羚气韵肌源透润挚享礼盒（洁容膏+水+乳） 套装 送：随机面膜2片+甘油一瓶+随机瓶装小样2个+粉扑一个  套装缺货，暂发单瓶装哦！ 吸走多余油脂调节水油平衡,21588,热销套装,734,363,269,269
374,74,Pechoin000374,百雀羚三生花舒缓细肤倍护防晒乳50g 特惠送百雀羚芦荟护手霜40g+百雀羚面膜3片    隔离防紫外线防辐射 敏感肌可用,29849,买一送四,534,118,98,98
360,5,Pechoin000360,百雀羚草本密集润泽补水面膜5片（1盒） 滋润保湿改善淡化干细纹,16274,,819,33.6,28,0
388,38,Pechoin000388,百雀羚男士护肤化妆品3件套装 洁面乳+爽肤水+平衡乳 净衡保湿清爽补水控油,34372,男士控油,763,224,188,188
357,69,Pechoin000357,百雀羚肌初赋活紧致抗皱套装5件套  水+乳+霜+精华液+眼部精华   送:8杯面膜1盒+甘油随机+护手霜+化妆包,48604,弹力紧致,728,1588,799,799
356,36,Pechoin000356,百雀羚 水漾莹透金牌超值礼盒 水嫩倍现精华水乳眼霜BB套盒 送:面膜2片+化妆棉+化妆包   深度补水保湿 养眼遮瑕,8528,高效补水,834,321.6,268,258
451,76,Pechoin000451,新品上市 百雀羚草本水能量绿茶酵母精华水100ml  送：百雀羚面膜3片 摇摇微精华爽肤水,7405,买一送三,883,188,95,95
328,13,Pechoin000328,百雀羚 气韵多效防护隔离霜30g   防辐射美白保湿补水隔离  绿色:适合偏红肌肤 正常肤色,11404,本款绿色,547,106.8,89,89
329,13,Pechoin000329,百雀羚 气韵草本莹润水漾卓颜霜40g  遮瑕美白保湿隔离bb霜 适合暗黄肌 提亮肤色 ,3824,,845,168,118,118
330,5,Pechoin000330,百雀羚喷雾花露水190ml 【冰清薄荷】祛痱止痒 驱蚊草本 2018年到期,4476,,866,25,18,0
336,68,Pechoin000336,百雀羚 肌初赋活抗皱菁华霜50g 送:肌初赋活氨基酸净颜洁面乳40g一支   改善松驰 抚平细纹 紧致抗皱提拉补水霜,17719,双十一特惠,710,238,196,0
341,76,Pechoin000341,百雀羚肌初赋活致臻套装（水+乳+霜+眼霜）礼盒 双11特惠  送：百雀羚三生花洗护一套（75ml*2）+百雀羚面膜4片+三生花洁面100g一支（随机）+帧颜淡纹霜8g 淡化细纹干纹抗皱深度补水保湿 专柜正品,153251,保价双11,1956,618,468,468
593,74,Pechoin000593,百雀羚草本雀栖宫窗御藏礼盒 东方大美肌初赋活精华液面膜紧致抗皱 送礼佳品,14371,,865,618,168,168
331,40,Pechoin000331,百雀羚 三生花玲珑玉润卸妆洁面+醒肤水+菁华乳3件套装 补水保湿滋润化妆品  赠品如有小变动不另行通知哦,15057,,817,428,348,348
332,76,Pechoin000332,百雀羚套装 三生花玫瑰花酿润颜高保湿精华水100ml+三生花玲珑玉润菁华乳70ml 两套装 送：因雀思听面膜2片+百雀羚芦荟护手霜40g一支+ 花瓣水15ml*7支 补水保湿滋润护肤品面部护理化妆品女,5365,双十一特惠款,887,198,99,99
333,40,Pechoin000333,百雀羚三生花控油清肌3件套 送：百雀羚晴雨伞一把+随机面膜2片+洗护一套（洗发露75ml+沐浴露75ml）+随机瓶装2个 清爽控油抗痘祛黑头收缩毛孔补水保湿,16146,买一送七,771,498,355,355
579,43,Pechoin000579,百雀羚三生花清洁提亮黑炭面膜5片 新款 （买一盒送一盒） 范冰冰特荐 黑面膜补水保湿 亮肤美白,8815,买一送一,719,98,72,0
578,36,6666666666,测试编辑测试测试再次测试,2316,爆品,999,98,76,16
334,36,Pechoin000334,百雀羚草本水感透白系列6件套装 (洁面+水+乳+霜+精华+眼霜) 送:面膜1盒+随机甘油 补水保湿提亮肤色,14561,多效美白,846,686,558,558
335,40,Pechoin000335,百雀羚三生花控油清肌2件套装 爽肤水+水凝乳 赠品如有变动不另行通知 清爽控油补水保湿 油性痘痘肌肤,8105,,847,357.59,298,298
337,68,Pechoin000337,百雀羚 肌初赋活紧肤精华水90ml  （特惠）送：百雀羚黑面膜2片+百雀羚洗手液500g一瓶+百雀羚三生花袋包洗发露2包  淡化细纹紧肤 抗皱化妆水爽肤水,21322,买一送五,555,218,188,188
338,68,Pechoin000338,百雀羚 肌初赋活紧肤焕颜乳90ml  送:随机喷雾70ml一瓶+随机面膜2片+随机瓶装一个+粉扑一个 （会员加送百雀羚面膜一片） 淡化细纹干纹提拉紧致 活颜润养 弹力紧致,14817,,805,238,196,0
339,68,Pechoin000339,百雀羚 肌初赋活抚纹精华液30ml 送:随机面膜3片+随机瓶装2个 抗皱紧致滋润减退岁月痕迹  赋活年轻,7134,赠品,721,258,218,0
340,68,Pechoin000340,百雀羚 肌初赋活抚痕眼部精华液20ml 送:喷雾70ml一瓶+随机面膜3片+水能量体验套装一套 紧致提拉改善细纹松弛 娇润紧弹,15431,,705,278,238,0
343,40,Pechoin000343,百雀羚 三生花青春紧弹洁面+焕采凝乳+美容液+滋养霜 化妆品4件套装  紧致提亮 保湿锁水抚平细纹　赠品如有小变动不另行通知,8424,,870,669.6,558,538
344,40,Pechoin000344,百雀羚 三生花青春紧弹洁面+焕采凝乳+美容液+滋养霜+眼霜 化妆品5件套装  紧致保湿 抚纹赠品如有小变动不另行通知  ,3807,,882,873.6,728,0
345,40,Pechoin000345,百雀羚 三生花舒缓细肤调理水+润凝乳 2件套装 修护舒缓敏感 赠品如有小更换不另行通知,8919,敏感肌专用,855,345.59,288,288
346,40,Pechoin000346,百雀羚 三生花舒缓细肤洁面泡沫+调理水+润凝乳+柔护霜 赠品如有小更换不另行通知 4件套装 修护舒缓敏感,8603,敏感肌专用 修护肌肤,870,698,525,525
347,40,Pechoin000347,百雀羚 三生花舒缓细肤洁面泡沫+调理水+润凝乳+柔护霜+沁肌精华液 5件套装  送随机赠品如有小更换不另行通知 修护舒缓敏感肌肤,9860,,828,899,688,688
348,40,Pechoin000348,百雀羚三生花控油清肌4件套装 （特惠活动期间下载APP会员加送泥浆面膜一个） 洁面+水+乳+霜  为内油外干皮肤定制 持久清爽清肌控油 赠品如有小变动不另行通知,10243,,848,598.8,499,499
349,40,Pechoin000349,百雀羚三生花控油清肌4件套装 洁面+水+乳+CC霜 赠品如有变动不另行通知 清爽补水保湿控油油性痘痘肌护肤品,10028,,849,598,458,458
352,43,Pechoin000352,新品上新 百雀羚小雀幸静润补水保湿面膜贴20片  买就送5片百雀羚面膜 买两组加送晴雨伞一把 新老包装随机发 补水保湿滋润海藻蚕丝面膜 新老包装随机发,17698,买一送五,290,240,128,128
350,40,Pechoin000350,百雀羚 三生花玲珑玉润醒肤水+菁华乳 2件套装  送：体验套装一套+随机面膜2片 保湿补水滋养化妆品护肤品,9342,,864,345.59,288,278
351,40,Pechoin000351,百雀羚 三生花玲珑玉润洁面+水+乳+水凝霜4件套 保湿补水滋养 赠品如有小变动不另行通知,8966,,860,656,536,528
353,37,Pechoin000353,百雀羚气韵草本水养嫩肤保湿礼盒  套装5件组合女士补水保湿正品,11128,,844,357.59,298,298
354,74,Pechoin000354,百雀羚三生花玲珑玉润气垫悦容霜13g （亮肤色） 送：百雀羚保湿面膜一片+百雀羚瓶装小样2个 中秋特惠 保湿滋润遮瑕修颜裸妆,5622,,794,199,118,118
617,76,Pechoin000617,百雀羚帧颜淡纹修护精华液30ml 送：帧颜精华液10ml*3支+礼袋一个  2瓶加送：百雀羚菁萃原液面膜5片装一盒  面部精华抗皱紧致收缩毛孔抗衰老 王一博代言新品,287,买一送四,887,388,368,368
358,76,Pechoin000358,百雀羚草本 肌初赋活紧致精华水+焕颜乳2件套装 送:肌初赋活洁面40g一支+因雀思听面膜3片+瓶装随机小样2个  护肤化妆品抗皱 淡化细纹,40879,,708,418,349,349
369,54,Pechoin000369,百雀羚气韵草本肌源奢白晶采雪肌乳100ml  送:面膜1片+随机瓶装小样 美白补水锁水滋润 美白去黄祛斑保湿 正品,12974,,871,198,175,0
440,64,Pechoin000440,百雀羚 至臻皙白莹泽亮肤水90ml 送:面膜1片+随机甘油+随机瓶装小样 爽肤水美白化妆水精华水补水保湿淡斑,10940,赠品,770,174,145,0
359,5,Pechoin000359,百雀羚草本丝滑凝润保湿面膜5片（1盒）面贴修护肌肤改善粗糙弹性,15640,,534,33.6,28,29
361,49,Pechoin000361,百雀羚草本菁透亮颜细肤面膜5片/盒  软化角质提亮肤色淡化细纹,16159,,777,88,72,72
362,5,Pechoin000362,百雀羚草本水嫩倍现舒养精华面膜5片（1盒）面贴膜滋养补水保湿,95690,,784,68.4,57,0
363,49,Pechoin000363,百雀羚新品 水嫩精纯清滢弹润面膜5片（1盒）特惠 买一盒送一盒 面贴补水保湿好吸收滋养,33469,,686,88,72,72
391,9,Pechoin000391,百雀羚气韵草本水嫩倍现清润精纯霜45g 送:面膜1片+随机瓶装小样 补水保湿滋润细致毛孔 正品,8830,,873,98.39,82,0
364,76,Pechoin000364,新品 百雀羚雪肌净白面膜5片/盒 美白淡斑补水保湿改善暗黄提亮肤色,13252,淡斑精品,811,252,118,118
365,28,Pechoin000365,百雀羚三生花清妍悦肤舒润卸妆水253ml  送：百雀羚心形面膜3片 卸妆液眼唇脸三合一温和清洁正品,21016,买一送三,666,128,68,68
366,36,Pechoin000366,百雀羚水嫩倍现精华水乳套装 精华水+精华乳液   新包装 送:精油香氛洗发露75ml+沐浴露75ml一套 密集滋养 锁水保湿提亮肤色 ,77100,明星产品,5757,174,145,145
367,76,Pechoin000367,百雀羚水嫩倍现至尚套装（洁面+水+霜+CC霜） 送：百雀羚随机面膜3片   滋养保湿补水滋润隔离,70614,买一送三,355,310,195,195
568,54,Pechoin000568,百雀羚气韵草本肌源奢白晶采亮肤水100ml+亮肤乳100ml 限量送蓝牙音箱一个+瓶装小样2个+三生花面膜2片 （音箱暂换为晴雨伞一把）  美白补水保湿 淡斑祛斑护肤水,8682,限量送音箱,870,376,299,298
368,76,Pechoin000368,百雀羚 水嫩倍现臻美套装(细致洁面膏+精华水+精华乳+cc霜)    送：百雀羚面膜3片,63401,买一送三,330,234,195,195
370,56,Pechoin000370,百雀羚气韵草本肌源奢采晶透洁颜膏100g 送:面膜1片+随机瓶装小样 洗面奶 保湿美白洁面膏 清洁 正品专柜,11958,,778,98,88,0
371,54,Pechoin000371,百雀羚气韵草本肌源奢白皙颜菁华露40ml 送:面膜1片+随机瓶装小样 美白祛斑淡斑保湿精华 正品,11113,,870,248,208,0
372,76,Pechoin000372,百雀羚气韵草本肌源奢白晶采亮肤水100ml  实发新包装230ml一瓶  美白补水保湿 淡斑化妆水 专柜正品,11389,中秋特惠款,816,178,156,156
373,54,Pechoin000373,百雀羚气韵草本肌源奢白晶采雪颜霜50g  送:随机面膜2片+化妆镜一个（会员加送瓶装小样1个 ）美白补水滋润 去黄祛斑面霜,12074,,853,238,198,0
375,43,Pechoin000375,百雀羚小雀幸沁润水活保湿面膜20片 滋润补水锁水舒缓肌肤正品国货,4927,,835,240,128,128
376,74,Pechoin000376,百雀羚三生花护手霜单支装40g活动特惠：买一送一，实发兰花2支 补水保湿滋润防冻防裂,16145,买一送一,775,65,48,48
377,74,Pechoin000377,百雀羚草本持妆亮采莹润清透CC霜修颜滋润自然遮瑕女保湿控油正品,14753,推荐,785,158,128,0
378,40,Pechoin000378,百雀羚三生花玲珑玉润花漾补水集 四件套保湿滋润收缩毛孔 礼盒套装,35841,,861,501.59,418,418
379,44,Pechoin000379,百雀羚三生花控油清肌净肤泥膜50g 送：随机面膜2片  补水保湿去黑头改善油性肌肤收缩毛孔,42461,,747,68,39,39
380,50,Pechoin000380,百雀羚男士净衡保湿控油洁面乳100g洗面奶 周杰伦代言男士高端新品 深层清洁控油补水保湿,18135,夏季必备,615,58,55,0
389,38,Pechoin000389,百雀羚男士净衡保湿护肤品4件套装 洁面乳+爽肤水+平衡乳+润泽霜 清爽补水控油洁面爽肤水乳凝露,15700,,828,312,258,258
381,50,Pechoin000381,百雀羚男士净衡保湿多效爽肤水100ml  送：随机瓶装小样+化妆棉 周杰伦代言男士高端新品 清爽控油收缩毛孔补水,13112,,732,78,75,0
382,51,Pechoin000382,百雀羚男士肌活劲能润泽保湿乳100g 送:男士肌活洁面40g一个  周杰伦代言男士 乳液 润肤面霜滋润保湿控油擦脸油,10552,送40g洁面一支,764,118,96,0
383,51,Pechoin000383,百雀羚 男士肌活劲能活力醒肤水100ml  送:随机瓶装小样+化妆棉 周杰伦代言男士高端新品 清爽补水保湿收缩毛孔,12855,,777,98,82,0
384,50,Pechoin000384,百雀羚男士净衡保湿畅透水凝露50g 送:随机瓶装小样+化妆棉 周杰伦代言男士高端新品  控油祛痘补水保湿乳擦脸油,11556,,830,118,85,0
385,50,Pechoin000385,百雀羚男士净衡保湿控油平衡乳100g 送:洁面40g一个 周杰伦代言男士 乳液水润保湿乳清爽补水收敛毛孔,16195,,765,88,85,0
386,51,Pechoin000386,百雀羚草本男士肌活劲能净澈洁面膏100g 送：三生花洗发露7.5ml*5袋+乳液10ml 控油清洁去油污 洗面奶 周杰伦代言男士高端新品,19627,高效清洁,635,68,55,0
387,51,Pechoin000387,百雀羚男士肌活劲能清透水凝霜50g 送:随机瓶装小样+化妆棉 周杰伦代言保湿补水控油润肤舒缓倦容面霜,12345,,795,118,108,0
448,76,Pechoin000448,百雀羚气韵肌源多效修护环采眼霜15g  双十一提前购（买一瓶送一瓶）加送：百雀羚因雀思听面膜2片+帧颜淡纹系列（中样水20g+乳液20g） 紧致抗皱淡化细纹干纹黑眼圈,15660,双十一提前购加送款,628,268,154,154
454,13,Pechoin000454,百雀羚气韵臻白臻采如玉焕亮细肤水洗面膜150g 细致毛孔美白补水保湿正品,3,,888,158,129,0
390,55,Pechoin000390,百雀羚气韵肌源赋活舒颜洁容膏100g  送:面膜1片+随机瓶装小样  深层净颜 爽滑透亮,8817,,868,105.6,88,0
392,57,Pechoin000392,海之秘 赋能恒润氨基酸洁面泡（赋能恒润焕活洁面泡）100g 送:面膜1片+随机瓶装小样 深层清洁控油保湿收缩毛孔温和正品,2813,,877,108,89,89
393,57,Pechoin000393,海之秘 赋能恒润精华能量水90ml 送:面膜1片+随机瓶装小样 补水保湿水润化妆水春季收缩毛孔  深度滋养修护,9195,,866,168,149,0
394,57,Pechoin000394,新品上市 海之秘 赋能恒润活能修护乳90ml 送:面膜1片+随机瓶装小样 女男春季补水保湿滋润肤乳正品,5919,,876,188,165,0
395,57,Pechoin000395,新品上市 海之秘 赋能恒润活能滋养霜50g  送:面膜1片+随机瓶装小样 补水保湿滋润日霜懒人霜精华霜,8373,,882,188,168,0
396,57,Pechoin000396,新品上市 海之秘 赋能恒润眼周活力润养液20ml 送:面膜1片+随机瓶装小样 紧致去淡化黑眼圈眼袋细纹补水眼霜,6478,,869,258,232,0
397,57,Pechoin000397,新品上市 海之秘 赋能恒润活能修护霜50g 送:面膜1片+随机瓶装小样 滋润保湿补水霜春季懒人霜男女士,7759,,882,218,198,0
398,57,Pechoin000398,海之秘 赋能恒润舒爽柔肤水90ml 送: 面膜1片+随机瓶装小样  补水保湿控油滋润化妆水 正品,7548,,861,187.2,156,156
399,39,Pechoin000399,海之秘赋能恒润滋养套装 (氨基酸洁面泡100g+能量水90ml+滋养霜50g+能量水25ml+修护乳25ml),8450,,878,464,355,355
400,58,Pechoin000400,新品上市 海之秘 活源倍润净透洁面泡沫100g 送:面膜1片+随机瓶装小样 洗面奶 深层清洁毛孔补水保湿控油,6548,,845,89,79,0
401,58,Pechoin000401,新品上市 海之秘 活源倍润深度滋养乳100ml 送:面膜1片+随机瓶装小样 精华乳 春季补水保湿滋润专柜正品,5179,,875,136,128,0
402,58,Pechoin000402,新品上市 海之秘 活源倍润舒缓眼露15ml  送:面膜1片+随机瓶装小样 淡化细纹眼袋黑眼圈眼部护理专柜正品,5110,,874,136,125,0
403,58,Pechoin000403,新品上市 海之秘 活源倍润保湿滋养面膜5片 补水修复滋润春季面部护肤品正品,6691,,877,88,79,0
404,58,Pechoin000404,新品上市 海之秘 活源倍润亮润眼霜20g 送:面膜1片+随机瓶装小样 淡化黑眼圈细纹提拉保湿 眼部护理正品,4770,,870,156,143,0
405,58,Pechoin000405,海之秘 活源倍润净透洁肤水100ml 送:面膜1片+随机瓶装小样 收缩毛孔春季补水保湿控油男女,6069,,868,126,98,0
406,58,Pechoin000406,新品上市 海之秘 活源倍润柔嫩细肤水100ml 送:面膜1片+随机瓶装小样 补水保湿滋润肌肤柔肤水 正品热销,6776,,859,126,115,0
407,58,Pechoin000407,新品上市 海之秘活源倍润防护保湿霜50g  送:面膜1片+随机瓶装小样 滋润护肤修护男女士春季滋润护肤品,6246,,873,141.6,118,0
408,58,Pechoin000408,新品上市 海之秘 活源倍润深度修护霜50g  送:面膜1片+随机瓶装小样 女士补水保湿懒人霜护肤品专柜正品,6565,,884,156,136,0
409,58,Pechoin000409,新品上市 海之秘 活源倍润柔嫩洁面乳100ml 送:面膜1片+随机瓶装小样 女男士温和洁净补水保湿正品,6181,,873,92,88,0
410,39,Pechoin000410,海之秘活源倍润保湿套装 (柔嫩洁面乳100g+细肤水100ml+深度修护霜50g+保湿霜8g+滋养乳20ml),3865,,884,355.2,296,296
411,59,Pechoin000411,新品上市 海之秘 水感清盈海洋矿物洁面泡100g 送:面膜1片+随机瓶装小样 深层清洁补水保湿收缩毛孔控油,7243,,862,68,65,0
412,59,Pechoin000412,新品上市 海之秘水感清盈舒缓睡眠面膜110g 送:面膜1片+随机瓶装小样 免洗 保湿收缩毛孔修护正品热销,5224,,870,98,85,0
413,59,Pechoin000413,新品上市 海之秘 水感清盈爽肤调理水100ml 送:面膜1片+随机瓶装小样 润肤化妆水 收缩毛孔调理肌肤正品热销,6062,,863,88,82,82
414,59,Pechoin000414,新品上市 海之秘水感清盈密集补水乳100ml 送:面膜1片+随机瓶装小样 滋润长效保湿修复肌肤皮脂膜 正品,5475,,876,98,88,0
415,59,Pechoin000415,新品上市 海之秘 水感清盈深度补水面膜贴5片 保湿滋润收缩毛孔提亮正品,9044,,845,78,69,0
416,59,Pechoin000416,新品上市 海之秘 水感清盈高保湿霜50g 送:面膜1片+随机瓶装小样 滋润锁水懒人面霜嫩肤正品热销,5971,,861,98,78,0
417,59,Pechoin000417,新品上市 海之秘水感清盈深度补水ㄠ100ml 送:面膜1片+随机瓶装小样 滋润化妆品护肤品精华乳正品,8459,,868,98,88,0
