goods_id(商品ID),cat_id(商品类型ID),goods_sn(商品编号),goods_name(商品名称),click_count(商品浏览人次),goods_high(商品亮点),,market_price(市场价格),shop_price(售价),promote_price(促销价)
418,59,Pechoin000418,新品上市 海之秘 水感清盈补水洗面奶100g 送:面膜1片+随机瓶装小样 深层清洁补水保湿收缩毛孔控油正品,6244,,851,78,75,0
513,40,Pechoin000513,百雀羚三生花冰清莹白4件套装 洁面+亮肤水+晶采乳液+雪凝霜 赠品如有变动不另行通知 补水均匀提亮肤色淡化色斑,9828,清爽亮白,883,666,525,525
419,59,Pechoin000419,新品上市 海之秘 水感清盈深度补水霜50g 送:面膜1片+随机瓶装小样 滋润懒人面霜 保湿正品热销,8549,,851,98,88,0
420,46,Pechoin000420,百雀羚三生花冰清莹白沁颜爽肤水100ml 清爽型  送：随机面膜2片 收细毛孔淡化色斑,13101,,800,225,149,149
421,60,Pechoin000421,新品上市 海之秘 赋能弹力滋养精华水90ml 送: 随机面膜2片 春季补水保湿紧致滋润柔肤水正品热销,8886,,865,189,168,0
422,60,Pechoin000422,新品上市 海之秘 赋能弹力活源滋养面膜贴5片 补水保湿滋润紧致面部提亮,3473,,884,239,198,0
423,60,Pechoin000423,新品上市  海之秘 赋能弹力活源修护霜50g 送:随机面膜2片  早晚霜 懒人霜补水锁水滋养紧致正品,7556,,856,239,188,0
424,60,Pechoin000424,新品上市 海之秘 赋能弹力活源滋养乳90ml 送:随机面膜2片 春季补水保湿滋润紧致女士专柜正品,8139,,870,219,188,0
425,60,Pechoin000425,新品上市 海之秘 赋能弹力修护精萃液30ml 送:面膜1片+随机瓶装小样 面部紧致修复补水保湿滋润正品,6224,,879,269,228,0
426,60,Pechoin000426,新品上市海之秘 赋能弹力紧致修护眼霜 20ml 送:面膜1片+随机瓶装小样 去细纹眼袋 补水提拉眼部护理正品,6488,,852,289,238,0
427,5,Pechoin000427,天然纯正百花蜜500g 深山原始蜂蜜包邮 美容护肤送礼佳品,23791,,847,188,98,88
428,64,Pechoin000428,新品上市  百雀羚 至臻皙白晶亮焕肤霜50g 送:面膜1片+随机甘油+随机瓶装小样 美白调理肤色延缓肌肤氧化,14907,赠品,778,188,149,0
429,64,Pechoin000429,新品上市 百雀羚 至臻皙白晶亮焕肤乳90ml 送:面膜1片+随机甘油+随机瓶装小样 美白补水保湿滋润面霜精华乳,10479,赠品,832,177.6,148,0
430,64,Pechoin000430,百雀羚 至臻皙透卸妆洁面乳80g 送:随机面膜2片+随机瓶装小样2个 深层清洁毛孔改善提亮肤色不紧绷洗面奶,9997,赠品,761,98,83,83
431,64,Pechoin000431,新品上市  百雀羚至臻皙白亮采眼部精华液20ml 送:面膜1片+随机甘油+随机瓶装小样 淡化黑眼圈干纹眼袋保湿,11126,买一送三,837,188,148,0
432,64,Pechoin000432,新品上市 百雀羚至臻皙白滋养精华液30ml 送:面膜1片+随机甘油+随机瓶装小样 美白补水保湿淡斑紧致正品,11564,赠品,751,188,155,0
433,65,Pechoin000433,新品上市 百雀羚美白2件套装  至臻皙白亮肤水90ml+焕肤乳90ml 送:6片面膜 提亮肤色淡化干纹祛斑淡斑,27061,,754,345.6,288,258
434,66,Pechoin000434, 百雀羚 水感透白焕亮水凝乳100ml 送:随机面膜1片+随机瓶装小样  补水保湿滋润舒缓提亮肤色 淡斑,14266,赠品,783,116.39,97,0
435,66,Pechoin000435,百雀羚 水感透白莹亮雪肌水100ml（清爽型）送:随机面膜1片+随机瓶装小样 爽肤水美白淡斑提亮肤色化妆品,14752,赠品,690,110.39,92,0
500,36,Pechoin000500,百雀羚草本水活能量修护礼盒4件套装 美容液+眼霜+修护乳+修护霜 补水保湿美白滋润专柜正品,29257,,872,458,388,358
436,66,Pechoin000436,百雀羚 水感透白雪颜亮肤霜50g 送:随机面膜1片+随机瓶装小样  补水保湿美白淡色斑改善暗黄,12541,赠品,793,116.39,97,0
437,66,Pechoin000437,百雀羚 水感莹透亮泽洁面乳 95ml 送:随机面膜1片  温和清洁滋养 提亮肤色洗面奶,11932,赠品,689,86,75,74
438,66,Pechoin000438,百雀羚 水感透白嫩肤精华液30ml 送:随机面膜1片+随机瓶装小样  补水保湿滋润舒缓提亮肤色 淡斑,13052,赠品,774,126,108,0
439,43,Pechoin000439,百雀羚三生花玫瑰花酿润妍高保湿眼部精华露15ml  眼霜改善眼周干燥补水淡化细纹紧致眼周,11236,玫瑰精华,827,228,174,0
441,45,Pechoin000441,百雀羚三生花玲珑玉润舒活睡眠面膜200g 送：随机面膜2片  补水保湿滋润修护,20318,,797,198,155,0
442,74,Pechoin000442,百雀羚小雀幸清澈净颜黑面膜20片 （特惠活动：送同款10片 共发30片）收缩毛孔补水保湿护肤正品女滋润控油,16336,买20片送10片,732,198,158,158
443,43,Pechoin000443,百雀羚小雀幸净肤舒润黑面膜10片  清洁细致毛孔控油保湿补水正品国货 新品,14753,,762,120,88,88
444,43,Pechoin000444,百雀羚小雀幸静润补水保湿面膜10片  散装面膜贴芦荟海藻蚕丝收缩毛孔男女 新老包装随机发,11823,特色面膜,586,128,79,79
445,30,Pechoin000445,百雀羚小雀幸静润补水保湿面膜10片装 单片装 草本海藻蚕丝芦荟面膜贴正品国货,3,,888,120,78,0
446,36,Pechoin000446,9.9付邮试吃 天然纯正百花蜜20g 只单拍(混拍不发货不退款)深山原始蜂蜜 美容护肤,3039,,784,1,0.1,0
450,8,Pechoin000450,百雀羚气韵焕亮清肌洗颜霜100g　焕白洁面乳洗面奶正品深层清洁 温和亲肤,14048,,731,51.6,43,0
452,22,Pechoin000452,百雀羚小雀幸紧弹新颜修护面膜10片   滋养补水增强肌肤弹性收敛紧致,7830,618特惠,872,120,88,88
567,74,Pechoin000567,百雀羚三生花花妍悦色保湿粉饼9g （粉嫩色)定妆持久遮瑕干湿两用散粉,4528,,871,99,89,0
542,22,Pechoin000542,百雀羚三生花母菊清颜卸妆水200ml 脸部眼唇卸妆油液乳深层清洁 送：随机面膜2片+化妆棉一盒,18063,,799,129,99,99
453,13,Pechoin000453,新品特惠 百雀羚气韵臻采如玉焕亮细肤水洗面膜150g 细致毛孔美白补水保湿正品,12418,,856,158,129,0
455,74,Pechoin000455,新品特惠 百雀羚小幸韵莲胚芽晶透焕亮黑面膜 共15片 任选3款发 补水保湿睡眠面膜免洗透亮,16475,双12特惠,705,90,69,69
600,76,Pechoin000600,百雀羚三生花茉莉盈润沐浴露500ml+玫瑰滋养沐浴露500ml  买一送一   （拍一实发两瓶） 持久留香家庭装大容量沐浴乳女清洁,7123,买一送一,881,176,85,85
456,56,Pechoin000456,百雀羚气韵肌源奢采莹透新颜面膜5片装  提亮肤色 亮肤美白改善粗黯肌质,11355,,846,129.6,108,108
457,43,Pechoin000457,百雀羚小雀幸紧弹新颜修护面膜20片 滋养补水增强肌肤弹性收敛紧致正品,7938,,858,240,128,0
458,46,Pechoin000458,百雀羚三生花冰清莹白晶透亮肤水100ml 亮肤型 送：随机面膜2片 美白淡斑细致毛孔均匀肤色,10617,,839,198,149,0
459,76,Pechoin000459,百雀羚三生花春兰花颜青春凝时尊享礼盒 送：百雀羚面膜2片+百雀羚瓶装小样2个+洗发露袋包7.5ml*2 会员加送：百雀羚晴雨伞一把+百雀羚因雀思听面膜2片 提拉紧致抗老四件套,27942,会员加送款,834,438,356,356
460,46,Pechoin000460,百雀羚三生花冰清莹白雪凝霜50g 送：随机面膜2片  新品上市 美白保湿减少黑色素淡化斑点正品,11962,,833,178,149,0
461,43,Pechoin000461,百雀羚小雀幸紧颜悦肤修护面膜10片 柔嫩细肤紧致莹润补水滋养收敛肌肤,5266,,886,105.6,88,0
462,43,Pechoin000462,百雀羚小雀幸紧颜悦肤修护面膜20片 柔嫩细肤紧致莹润补水滋养收敛肌肤,6903,,868,153.6,128,0
463,46,Pechoin000463,百雀羚三生花冰清莹白晶采乳液100ml  送：随机面膜2片 美白淡斑保湿滋养正品国货,13741,,822,178.79,149,0
464,46,Pechoin000464,百雀羚三生花冰清莹润焕新洁面乳90g 送：随机面膜1片 清洁肌肤清爽匀净正品国货,14256,,831,118,95,0
515,76,Pechoin000515,百雀羚小雀幸水光精华面膜15片（3盒） 深入补水保湿紧致女易吸收提亮肤色,7183,,873,81.6,68,68
470,40,Pechoin000470,百雀羚三生花冰清莹白5件套装 洁面乳+爽肤水+乳液+面霜+精华 美白滋养淡化色斑减少黑色素正品国货,9934,,853,826.8,689,689
465,43,Pechoin000465,百雀羚小雀幸水盈舒缓柔肤面膜10片 提升吸收力改善干燥肌肤正品国货,8369,,876,105.6,88,0
468,43,Pechoin000468,百雀羚小雀幸清滢舒缓柔护面膜20片 温和滋润提升肌肤吸收力改善干燥肌,8791,,835,153.6,128,0
466,43,Pechoin000466,百雀羚小雀幸水盈舒缓柔肤面膜20片 提升吸收力改善干燥肌肤正品国货,7341,,860,153.6,128,0
467,43,Pechoin000467,百雀羚小雀幸清滢舒缓柔护面膜10片 温和滋润提升肌肤吸收力改善干燥肌,11533,夏季特惠,793,105.6,88,88
469,46,Pechoin000469,百雀羚三生花冰清莹白雪肌精华液30ml赠品如有更换不另行通知 淡化色斑美白紧致正品国货,11028,,816,190.79,159,0
475,50,Pechoin000475,百雀羚男士净衡保湿水活润泽霜50g 送:百雀羚男士净衡保湿洁面40g一个+随机小样瓶装一个  控油祛痘补水保湿乳擦脸油面霜,11847,,810,88,72,0
474,39,Pechoin000474,海之秘赋能恒润深润修护6件套装  洁面泡能量水精华液修护乳霜润养液 新品特惠,2831,,888,699,488,0
476,50,Pechoin000476,百雀羚男士净衡保湿磨砂洁面膏100g 专柜正品清爽深度清洁去油渍,12528,,832,66,55,0
477,51,Pechoin000477,百雀羚草本男士肌活劲能保湿洁面ㄠ100g专柜正品温和清洁去污渍,13991,,841,78,65,0
478,74,Pechoin000478,百雀羚小幸韵柳杉芽水漾透润黑面膜 20片装 柔软丝滑细腻肌肤黑膜,13872,,726,176,99,99
479,28,Pechoin000479,百雀羚水凝润养舒缓睡眠面膜200g免洗型补水保湿美白滋润锁水正品,15425,,764,138,108,0
480,57,Pechoin000480,海之秘赋能恒润高保湿精华液30ml补水保湿弹润滋养面部精华液肌底液补水正品,10496,,864,261.59,218,0
481,39,Pechoin000481,海之秘赋能恒润清润修护套装 焕活洁面泡能量水修复乳滋养面膜,7502,,877,427.2,356,356
482,39,Pechoin000482,海之秘赋能弹力修护套装礼盒  (滋养精华水90ml +活源滋养乳90ml+修护霜50g)  套装暂缺货发单瓶装，介意的亲请慎拍哦！送：化妆包一个+黑面膜5片 丰盈保湿 赋活肌肤水润 弹力提拉紧致抗皱,15689,年轻美态必备,819,537.6,448,438
483,39,Pechoin000483,海之秘活源倍润补水保湿套装3件套礼盒装  洁面泡洁肤水深度滋养乳送洁面仪,7742,,871,307.2,256,256
484,61,Pechoin000484,新品 海之秘深海珍萃肌源能量水150ml 补水保湿修复基底 专柜正品,11783,,863,168,136,0
485,61,Pechoin000485,海之秘深海珍萃肌源精华霜50g 滋润保湿补水滋润面霜正品专柜,9579,,885,218,188,0
486,61,Pechoin000486,海之秘深海珍萃肌源精华液30ml 补充营养滋润补水保湿专柜正品,9055,,883,258,218,0
487,61,Pechoin000487,海之秘深海珍萃肌源精华眼霜15g 淡化细纹去眼袋黑眼圈滋润正品,10744,,826,238,197,0
488,61,Pechoin000488,海之秘深海珍萃肌源精华乳150ml 送：海之秘随机面膜2片 补水保湿滋润乳液正品专柜,9529,,869,188,158,0
489,61,Pechoin000489,海之秘深海珍萃肌源洁面乳100ml 送：海之秘随机面膜一片 补水保湿清洁软化角质专柜正品,8854,,862,108,89,0
490,61,Pechoin000490,海之秘深海珍萃肌源眼部精华液20ml  送：海之秘面膜一盒 淡细纹缓解眼部疲劳正品专柜,7216,,876,258,228,0
491,40,Pechoin000491,百雀羚三生花控油清肌护肤套装 补水保湿 洁面+爽肤水+水凝霜 控油礼盒 赠品如有小变动不另行通知,13385,,864,393.59,328,328
492,30,Pechoin000492,百雀羚三生花控油清肌护肤套装 补水保湿爽肤水乳液水凝霜控油礼盒 赠品如有小变动不另行通知,3,,888,393.59,328,0
494,37,Pechoin000494,百雀羚气韵草本肌源奢白雪肌臻采礼盒  送：百雀羚晴雨伞一把+心形面膜3片+百雀羚随机甘油75g一瓶  淡斑美白补水 晶透保湿佳品,28261,买一送五,680,466,388,388
495,29,Pechoin000495,百雀羚恒彩新颜净澈洁面乳90g  清洁毛孔温和补水保湿抗皱紧致,4155,买一送二,869,118,95,95
499,36,Pechoin000499,百雀羚草本水活能量凝采礼盒 补水保湿修护滋养正品,22891,,869,448,368,0
613,76,Pechoin000613,百雀羚 新款女神节优惠套装 修护细纹 干纹改善干燥肌肤修复,1646,买一送六,886,468,388,388
496,76,Pechoin000496,百雀羚草本至臻皙白臻宠套装3件礼盒护肤套  送:百雀羚面膜5片+肌初赋活洁面乳40g一支  美白补水专柜正品包邮,23770,,798,478,378,378
497,36,Pechoin000497,百雀羚草本水感透白亮颜套装3件礼盒 送:面膜5片+随机瓶装2个 护肤补水美白专柜正品,46016,美白雪肤,731,428,239,239
498,36,Pechoin000498,百雀羚草本水盈保湿甄选礼盒 补水保湿嫩肤滋养肌肤 沁润舒缓面膜 送：百雀羚随机面膜一片+甘油一个+瓶装小样一个,37171,,829,298,198,198
501,36,Pechoin000501,百雀羚草本水凝润养至润礼盒4件套装 柔肤水（清爽型）+眼霜+盈肤乳+活肤霜 补水保湿滋润提亮肌肤专柜正品,32164,,853,398,298,298
586,74,Pechoin000586,百雀羚气韵悦己拾光亮肤蚕丝面膜 10片/盒 补水保湿水嫩提亮肌肤,7004,,867,99,39,0
502,36,Pechoin000502,百雀羚草本水凝润养至妍礼盒4件套装 洁面乳＋精华水＋精华液＋盈肤乳　补水保湿滋润嫩肤专柜正品,26308,七夕特推,855,398,298,0
585,74,Pechoin000585,百雀羚气韵悦己拾光润肤蚕丝面膜10片/盒  补水保湿润肤滋养正品,9002,推荐新品,878,99,39,39
587,76,Pechoin000587,百雀羚因雀思听深润锁水保湿面膜30片 双十一特惠   亮肤舒缓修护女,3748,,8876,240,99,99
503,39,Pechoin000503,海之秘水感清盈调理补水套装5件套补水保湿修护滋润专柜正品包邮,2067,,887,273.59,228,0
504,39,Pechoin000504,海之秘水感清盈密集补水套装7件礼盒 补水保湿嫩肤滋润专柜正品,2800,,881,399,299,0
508,38,Pechoin000508,百雀羚男士肌活劲能套装 清爽醒肤 劲爽肌肤保湿 护肤套装,17996,,827,284,255,255
549,45,Pechoin000549,百雀羚三生花玲珑玉润活肤补水喷雾70ml 清爽控油保湿舒缓爽肤水,15391,新上特卖,733,57.59,48,48
541,27,Pechoin000541,百雀羚草本水活能量恒采修护霜50g 润活焕颜 盈润赋弹 正品带防伪,3,,888,188,145,0
588,76,Pechoin000588,百雀羚气韵保湿修护芦荟凝胶180g   送百雀羚黑面膜2片 补水保湿面霜 修护祛痘淡印滋润,11438,限量抢购,827,69,48,48
545,74,Pechoin000545,百雀羚三生花比翼双生多效睫毛膏 双头浓密 卷翘纤长 自然防水不晕染,6591,店长推荐,867,118.8,99,0
546,74,Pechoin000546,百雀羚三生花翠羽眉花三色眉粉 画眉笔防水防汗防脱色不易晕染,5484,,862,106.8,89,0
547,74,Pechoin000547,百雀羚 气韵草本舒缓蒸汽热敷眼罩（薰衣草/玫瑰）下单请备注型号！  睡眠发热护眼 缓解眼疲劳 黑眼圈,12254,,873,126,105,105
550,58,Pechoin000550,百雀羚海之秘海洋清净温和卸妆液200ml 卸妆水不油清爽深层去污渍提亮肤,3,,888,105.6,88,0
551,76,Pechoin000551,百雀羚三生花玫瑰花酿修护舒缓精华露50g 特惠活动（买一送一）舒缓肌肤换季干燥所需 新品上市,6385,买一送一,841,99,68,68
552,61,Pechoin000552,百雀羚海之秘海洋清柔焕颜去角质素75g 温和去角质补水清洁清爽保湿,4615,,865,54,45,0
553,74,Pechoin000553,百雀羚小森羚温和净颜卸妆水300ml  送：洗脸巾50抽+玫瑰水乳小样各一个  脸部眼唇 温和清洁舒缓卸妆液,7237,特价促销,770,128,88,0
554,74,Pechoin000554,百雀羚三生花口红花娇艳彩滢亮唇膏 哑光持久保湿滋润不脱色（下单请备注色号，未备注随机发哦，豆沙红暂缺货！）,6525,,802,138,88,0
555,49,Pechoin000555,百雀羚周杰伦定制水光肌 深润水光面膜5片盒装【买一盒送一盒】,11222,买一送一,851,138,115,0
562,36,Pechoin000562,百雀羚水光弹润挚悦套装四件礼盒    高倍补水保湿紧致套装 送：百雀羚随机面膜5片+随机喷雾70ml+荷荷巴油（暂换为百雀羚洗手液一瓶）+体验套装一套,19491,特惠套盒,871,558,508,508
556,37,Pechoin000556,百雀羚气韵肌源多效修护钜惠礼盒 送：同系列洁面100g一支+中样水15ml*2支+中样霜5g*2支 肌源多效修护水 紧致抗皱新品,14198,买一送六,871,426,298,298
559,12,Pechoin000559,百雀羚草本水凝润养清滢活肤霜50g  补水保湿面霜 清润滋养护肤,10950,,861,138,108,0
560,42,Pechoin000560,百雀羚三生花舒漾细肤沁透保湿喷雾300ml  送： 随机面膜一片+随机瓶装小样一个  舒缓喷雾保湿爽肤水花酿水保湿水定妆 尤其针对敏感肌,9536,买一送二,796,168,128,128
561,43,Pechoin000561,百雀羚三生花保湿清洁黑炭面膜5片装 （买一送一）补水保湿收缩毛孔控油竹炭2种包装随机发[范爷同款],18476,买一送一,393,90,68,68
564,43,Pechoin000564,百雀羚三生花虞美人紧致弹力眼膜7ml*5组装盒装嫩肤淡化细纹5片装,3,,888,69,45,0
565,76,Pechoin000565,百雀羚三生花眼膜5片 （拍1盒发1盒，拍2盒发3盒，下单备注款式哦，不备注随机发！）（桃花*虞美人） 改善眼周 紧致 补水保湿 暗沉黑眼圈,5831,618特惠,815,68,42,42
566,70,Pechoin000566,百雀羚草本水光弹润精华液30ml 送：随机面膜2片+甘油一个+瓶装小样一个补水保湿紧致面部肌肤淡化细纹,7675,,864,278,208,0
569,30,Pechoin000569,百雀羚复颜晶采卸妆洁面乳80g 洗面奶温和清洁深度洁净不紧绷卸妆清洁两用,1727,,885,89,72,0
570,57,Pechoin000570,海之秘赋能恒润焕活洁面泡100g氨基酸洗面奶深层清洁温和舒缓,3,,888,108,88,0
580,53,Pechoin000580,百雀羚气韵肌源透润柔皙防护隔离霜（紫色）妆前乳 打底 提亮肤色 控油保湿补水,211,,888,199,128,128
581,38,28899,测试,58,,100,368,269,0
582,10,P242,测试2,2327,,1324,34333,2232,0
583,76,Pechoin000583,百雀羚三生花玫瑰花酿润妍高保湿精华水100ml*2    秋季特惠2瓶装 买一送一款  范冰冰同款小红书荐 深度滋养保湿 加倍水润柔嫩美肌亮肤 收缩毛孔,11518,买一送一,845,188,148,148
584,53,Pechoin000584,百雀羚气韵肌源透润柔皙防护隔离霜（紫色、绿色两种 默认发紫色，需要绿色请备注哦！）送：面膜一片+瓶装一个+粉扑 妆前乳 打底 提亮肤色 控油保湿补水,7949,,743,168,128,0
590,68,Pechoin000590,百雀羚 肌初赋活抚纹精华液30ml 送:随机面膜3片+随机瓶装2个 抗皱紧致滋润减退岁月痕迹  赋活年轻,5,,888,258,218,0
589,74,Pechoin000589,百雀羚三生花花漾美颜多效BB霜35g 修饰隔离遮瑕亮肤 匀净透亮,7106,,851,139,119,0
591,76,Pechoin000591,百雀羚 肌初赋活抚纹精华液30ml 小绿瓶 送:肌初赋活精华水70ml+导入仪 会员加送：因雀思听面膜4片+百雀羚橙花洗手液500g一瓶   顺丰包邮  抗皱紧致滋润减退岁月痕迹  赋活年轻,9212,买一赠七,824,298,249,249
605,74,Pechoin000605,百雀羚三生花h油膏免蒸h油正品修复干枯顺滑,2425,,885,78,42,0
592,43,Pechoin000592,百雀羚三生花玫瑰花酿润妍高保湿精华乳100ml  送：三生花玫瑰花酿润妍高保湿精华水60ml一瓶 水嫩光滑补水保湿锁水亮肤,8170,买一送一,880,198,165,165
595,76,Pechoin000595,百雀羚紧致菁萃原液面膜5片 （特惠送：百雀羚水光菁萃原液面膜5片/盒）补水保湿精华滋润抗皱抗衰老,8266,买一送一,779,138,99,99
602,36,Pechoin000602,百雀羚 水嫩倍现女神节优惠套装  送：百雀羚晴雨伞一把+随机面膜2片+百雀羚洗护一套  深度补水保湿抗皱 ,7047,买一送五,878,358,299,299
609,68,Pechoin000609,百雀羚肌初赋活氨基酸净颜洁面乳90g  送：随机面膜2片+肌初赋活随机小样瓶装3个 深层清洁去黑头控油祛痘氨基酸洗面奶,1839,,873,128,105,0
610,9,Pechoin000610,百雀羚气韵净颜保湿精华洁面乳100g 送百雀羚随机面膜一片+瓶装小样一个 深层清洁控油祛痘清爽补水,1489,,883,49,38,0
615,66,Pechoin000615,百雀羚帧颜淡纹修护精华水100ml 送：同款精华水20ml*2瓶 王一博同款抗初老紧致抗皱精纯视黄A醇,657,国庆特惠,887,298,278,278
616,76,Pechoin000616, 百雀羚帧颜淡纹修护精华乳100ml 双十一特惠款 （下单立减50元） 送：同系列精华水20ml*3瓶+礼品袋一个 （会员加送：百雀羚因雀思听面膜4片+百雀羚芦荟护手霜40g一支） 抗初老人参多肽视黄醇新品,453,双十一特惠款,888,358,348,348
618,76,Pechoin000618,百雀羚帧颜淡纹修护精华霜50g （ 双十一提前购） 送：同款霜8g*3瓶+礼品袋一个 会员加送：同系列帧颜水20ml+乳液20ml  淡纹修护抗衰老精华霜紧致抗皱补水保湿多肽视黄醇新品热销,415,双11特惠款,886,358,348,348
619,66,Pechoin000619,百雀羚帧颜淡纹修护眼霜15g  送：同系列精华液10ml*3支 淡化黑眼圈抗皱去细纹新品黑科技,435,买一送三,888,388,368,368
